1591,238.65,20.70,20.63,20.93,20.82,21.02
1592,238.80,20.79,20.61,20.90,20.80,21.06
1593,238.95,20.86,20.59,20.87,20.81,21.08
1594,239.10,20.91,20.59,20.85,20.82,21.09
1595,239.25,20.93,20.60,20.84,20.84,21.09
1596,239.40,20.92,20.63,20.84,20.84,21.08
1597,239.55,20.90,20.66,20.86,20.83,21.07
1598,239.70,20.86,20.69,20.88,20.81,21.07
1599,239.85,20.82,20.69,20.89,20.80,21.07
1600,240.00,20.80,20.67,20.88,20.81,21.09
1601,240.15,20.81,20.64,20.86,20.83,21.11
1602,240.30,20.84,20.62,20.84,20.85,21.14
1603,240.45,20.91,20.63,20.83,20.86,21.16
1604,240.60,21.01,20.66,20.83,20.87,21.20
1605,240.75,21.13,20.69,20.83,20.86,21.23
1606,240.90,21.23,20.73,20.84,20.84,21.27
1607,241.05,21.32,20.74,20.85,20.80,21.32
1608,241.20,21.38,20.75,20.85,20.76,21.35
1609,241.35,21.40,20.75,20.87,20.74,21.36
1610,241.50,21.38,20.75,20.88,20.76,21.34
1611,241.65,21.32,20.76,20.90,20.81,21.29
1612,241.80,21.27,20.77,20.92,20.88,21.25
1613,241.95,21.23,20.80,20.95,20.95,21.24
1614,242.10,21.21,20.84,20.98,21.02,21.26
1615,242.25,21.20,20.89,21.02,21.07,21.29
1616,242.40,21.18,20.94,21.05,21.09,21.32
1617,242.55,21.13,21.00,21.06,21.08,21.34
1618,242.70,21.07,21.05,21.07,21.05,21.33
1619,242.85,21.01,21.09,21.07,21.02,21.32
1620,243.00,20.96,21.09,21.07,21.01,21.31
1621,243.15,20.94,21.06,21.06,21.03,21.30
1622,243.30,20.93,21.01,21.06,21.05,21.30
1623,243.45,20.95,20.95,21.07,21.07,21.33
1624,243.60,20.97,20.87,21.09,21.08,21.39
1625,243.75,21.00,20.80,21.11,21.08,21.45
1626,243.90,21.02,20.74,21.13,21.08,21.50
1627,244.05,21.00,20.72,21.13,21.08,21.52
1628,244.20,20.96,20.72,21.12,21.08,21.51
1629,244.35,20.91,20.73,21.09,21.08,21.48
1630,244.50,20.87,20.75,21.05,21.09,21.44
1631,244.65,20.86,20.76,21.01,21.10,21.40
1632,244.80,20.87,20.77,20.96,21.11,21.37
1633,244.95,20.88,20.79,20.92,21.12,21.38
1634,245.10,20.89,20.83,20.90,21.11,21.42
1635,245.25,20.90,20.86,20.89,21.09,21.48
1636,245.40,20.89,20.90,20.88,21.06,21.54
1637,245.55,20.88,20.91,20.87,21.02,21.58
1638,245.70,20.85,20.89,20.85,20.98,21.57
1639,245.85,20.85,20.85,20.84,20.94,21.56
1640,246.00,20.88,20.80,20.84,20.91,21.55
1641,246.15,20.97,20.74,20.85,20.89,21.57
1642,246.30,21.09,20.70,20.87,20.89,21.60
1643,246.45,21.21,20.67,20.90,20.90,21.63
1644,246.60,21.30,20.69,20.92,20.93,21.66
1645,246.75,21.36,20.75,20.94,20.98,21.67
1646,246.90,21.39,20.83,20.94,21.01,21.66
1647,247.05,21.41,20.91,20.93,21.03,21.64
1648,247.20,21.41,20.97,20.92,21.02,21.59
1649,247.35,21.42,21.02,20.89,20.99,21.54
1650,247.50,21.43,21.07,20.88,20.99,21.50
1651,247.65,21.46,21.11,20.88,21.01,21.47
1652,247.80,21.48,21.14,20.89,21.06,21.45
1653,247.95,21.50,21.18,20.93,21.14,21.45
1654,248.10,21.48,21.21,20.98,21.21,21.44
1655,248.25,21.44,21.24,21.06,21.27,21.43
1656,248.40,21.40,21.25,21.13,21.32,21.41
1657,248.55,21.38,21.24,21.19,21.35,21.38
1658,248.70,21.41,21.19,21.23,21.34,21.34
1659,248.85,21.47,21.13,21.23,21.32,21.30
1660,249.00,21.55,21.08,21.22,21.30,21.25
1661,249.15,21.64,21.06,21.18,21.29,21.22
1662,249.30,21.71,21.07,21.13,21.31,21.19
1663,249.45,21.76,21.11,21.09,21.33,21.17
1664,249.60,21.79,21.14,21.08,21.34,21.15
1665,249.75,21.79,21.18,21.11,21.34,21.13
1666,249.90,21.77,21.20,21.16,21.32,21.12
1667,250.05,21.74,21.20,21.21,21.29,21.12
1668,250.20,21.73,21.19,21.22,21.24,21.14
1669,250.35,21.73,21.17,21.20,21.19,21.17
1670,250.50,21.74,21.16,21.16,21.15,21.22
1671,250.65,21.75,21.16,21.09,21.12,21.27
1672,250.80,21.78,21.18,21.02,21.12,21.31
1673,250.95,21.81,21.21,20.95,21.13,21.34
1674,251.10,21.84,21.21,20.91,21.13,21.36
1675,251.25,21.89,21.19,20.89,21.10,21.36
1676,251.40,21.94,21.15,20.90,21.05,21.35
1677,251.55,21.99,21.10,20.92,21.00,21.35
1678,251.70,22.05,21.06,20.93,20.97,21.35
1679,251.85,22.10,21.04,20.94,20.95,21.37
1680,252.00,22.14,21.04,20.93,20.94,21.41
1681,252.15,22.16,21.06,20.91,20.95,21.46
1682,252.30,22.14,21.09,20.88,20.97,21.53
1683,252.45,22.10,21.13,20.85,20.99,21.60
1684,252.60,22.06,21.14,20.84,21.01,21.66
1685,252.75,22.04,21.13,20.85,21.02,21.69
1686,252.90,22.03,21.09,20.88,21.04,21.70
1687,253.05,22.03,21.04,20.91,21.07,21.69
1688,253.20,22.02,21.02,20.91,21.11,21.67
1689,253.35,22.00,21.03,20.88,21.17,21.66
1690,253.50,21.97,21.07,20.83,21.23,21.65
1691,253.65,21.92,21.12,20.78,21.28,21.63
1692,253.80,21.86,21.18,20.76,21.31,21.62
1693,253.95,21.78,21.23,20.77,21.31,21.59
1694,254.10,21.68,21.27,20.81,21.30,21.57
1695,254.25,21.56,21.28,20.87,21.28,21.54
1696,254.40,21.43,21.26,20.94,21.27,21.51
1697,254.55,21.30,21.24,21.01,21.26,21.47
1698,254.70,21.19,21.21,21.08,21.28,21.43
1699,254.85,21.11,21.20,21.13,21.31,21.39
1700,255.00,21.07,21.19,21.16,21.35,21.34
1701,255.15,21.04,21.19,21.16,21.39,21.28
1702,255.30,21.01,21.18,21.16,21.40,21.22
1703,255.45,20.97,21.16,21.13,21.39,21.16
1704,255.60,20.92,21.14,21.10,21.37,21.10
1705,255.75,20.87,21.11,21.07,21.33,21.05
1706,255.90,20.82,21.07,21.06,21.28,21.01
1707,256.05,20.78,21.03,21.05,21.22,20.99
1708,256.20,20.74,21.01,21.05,21.16,20.99
1709,256.35,20.70,21.00,21.06,21.09,20.99
1710,256.50,20.66,21.02,21.07,21.03,21.01
1711,256.65,20.61,21.05,21.08,20.97,21.01
1712,256.80,20.57,21.06,21.09,20.92,20.99
1713,256.95,20.53,21.07,21.09,20.90,20.95
1714,257.10,20.51,21.06,21.08,20.88,20.89
1715,257.25,20.53,21.03,21.08,20.88,20.85
1716,257.40,20.59,20.98,21.09,20.87,20.84
1717,257.55,20.69,20.92,21.10,20.87,20.85
1718,257.70,20.82,20.87,21.10,20.86,20.88
1719,257.85,20.96,20.83,21.08,20.86,20.91
1720,258.00,21.10,20.82,21.04,20.85,20.93
1721,258.15,21.20,20.82,20.97,20.83,20.95
1722,258.30,21.26,20.84,20.89,20.81,20.97
1723,258.45,21.25,20.86,20.81,20.77,20.99
1724,258.60,21.20,20.89,20.74,20.72,21.02
1725,258.75,21.15,20.93,20.69,20.68,21.06
1726,258.90,21.11,20.96,20.68,20.65,21.10
1727,259.05,21.12,21.00,20.71,20.65,21.15
1728,259.20,21.16,21.02,20.76,20.66,21.19
1729,259.35,21.23,21.04,20.81,20.69,21.21
1730,259.50,21.32,21.04,20.85,20.72,21.20
1731,259.65,21.40,21.03,20.88,20.76,21.17
1732,259.80,21.46,21.02,20.88,20.80,21.12
1733,259.95,21.48,21.01,20.85,20.83,21.08
1734,260.10,21.47,20.99,20.81,20.85,21.04
1735,260.25,21.45,20.98,20.76,20.86,21.02
1736,260.40,21.45,20.97,20.75,20.87,21.04
1737,260.55,21.49,20.96,20.76,20.86,21.09
1738,260.70,21.54,20.95,20.79,20.85,21.15
1739,260.85,21.58,20.94,20.83,20.85,21.19
1740,261.00,21.59,20.94,20.86,20.86,21.19
1741,261.15,21.56,20.94,20.88,20.88,21.16
1742,261.30,21.51,20.95,20.91,20.92,21.10
1743,261.45,21.44,20.96,20.93,20.97,21.04
1744,261.60,21.35,20.98,20.97,21.03,20.99
1745,261.75,21.28,21.00,21.00,21.08,20.95
1746,261.90,21.22,21.02,21.04,21.13,20.92
1747,262.05,21.21,21.03,21.07,21.16,20.91
1748,262.20,21.21,21.03,21.09,21.18,20.92
1749,262.35,21.23,21.01,21.10,21.17,20.93
1750,262.50,21.23,20.99,21.10,21.15,20.94
1751,262.65,21.21,20.95,21.10,21.11,20.96
1752,262.80,21.17,20.91,21.09,21.07,20.99
1753,262.95,21.12,20.89,21.07,21.05,21.03
1754,263.10,21.05,20.88,21.06,21.04,21.08
1755,263.25,20.97,20.87,21.05,21.04,21.13
1756,263.40,20.91,20.87,21.06,21.06,21.19
1757,263.55,20.87,20.86,21.07,21.09,21.24
1758,263.70,20.85,20.84,21.10,21.12,21.27
1759,263.85,20.85,20.81,21.13,21.14,21.28
1760,264.00,20.83,20.78,21.14,21.14,21.27
1761,264.15,20.80,20.74,21.13,21.12,21.24
1762,264.30,20.76,20.70,21.11,21.08,21.20
1763,264.45,20.71,20.66,21.08,21.03,21.17
1764,264.60,20.64,20.65,21.05,20.98,21.14
1765,264.75,20.57,20.65,21.02,20.93,21.13
1766,264.90,20.51,20.66,20.99,20.89,21.14
1767,265.05,20.44,20.68,20.98,20.85,21.16
1768,265.20,20.39,20.71,20.97,20.83,21.19
1769,265.35,20.36,20.74,20.97,20.83,21.24
1770,265.50,20.34,20.76,20.99,20.83,21.28
1771,265.65,20.34,20.78,21.02,20.86,21.32
1772,265.80,20.35,20.78,21.05,20.89,21.36
1773,265.95,20.37,20.79,21.08,20.94,21.39
1774,266.10,20.40,20.79,21.09,20.99,21.41
1775,266.25,20.43,20.80,21.09,21.05,21.42
1776,266.40,20.46,20.81,21.08,21.10,21.42
1777,266.55,20.48,20.82,21.06,21.13,21.40
1778,266.70,20.50,20.82,21.04,21.14,21.38
1779,266.85,20.52,20.82,21.02,21.14,21.34
1780,267.00,20.52,20.83,21.00,21.12,21.30
1781,267.15,20.51,20.85,20.98,21.09,21.26
1782,267.30,20.48,20.88,20.98,21.06,21.22
1783,267.45,20.44,20.92,20.99,21.05,21.21
1784,267.60,20.40,20.97,21.03,21.07,21.22
1785,267.75,20.37,21.03,21.08,21.11,21.25
1786,267.90,20.36,21.08,21.13,21.17,21.30
1787,268.05,20.38,21.11,21.17,21.22,21.34
1788,268.20,20.44,21.11,21.19,21.26,21.35
1789,268.35,20.53,21.08,21.17,21.28,21.33
1790,268.50,20.62,21.03,21.15,21.28,21.29
1791,268.65,20.71,20.97,21.12,21.26,21.24
1792,268.80,20.78,20.91,21.10,21.23,21.18
1793,268.95,20.81,20.86,21.08,21.20,21.13
1794,269.10,20.80,20.83,21.06,21.16,21.09
1795,269.25,20.75,20.83,21.04,21.13,21.05
1796,269.40,20.67,20.85,21.02,21.09,21.02
1797,269.55,20.58,20.88,20.99,21.05,20.99
1798,269.70,20.50,20.90,20.95,21.00,20.96
1799,269.85,20.45,20.90,20.91,20.95,20.93
1800,270.00,20.41,20.90,20.87,20.91,20.89
1801,270.15,20.40,20.90,20.85,20.90,20.87
1802,270.30,20.42,20.88,20.86,20.91,20.85
1803,270.45,20.45,20.87,20.88,20.93,20.84
1804,270.60,20.51,20.86,20.91,20.96,20.83
1805,270.75,20.58,20.86,20.93,20.97,20.83
1806,270.90,20.65,20.86,20.95,20.97,20.83
1807,271.05,20.73,20.85,20.95,20.96,20.83
1808,271.20,20.79,20.82,20.93,20.93,20.83
1809,271.35,20.82,20.78,20.89,20.88,20.81
1810,271.50,20.83,20.74,20.85,20.84,20.81
1811,271.65,20.81,20.71,20.83,20.81,20.81
1812,271.80,20.77,20.72,20.83,20.81,20.85
1813,271.95,20.71,20.74,20.86,20.83,20.89
1814,272.10,20.66,20.78,20.90,20.87,20.93
1815,272.25,20.64,20.82,20.94,20.89,20.96
1816,272.40,20.66,20.85,20.98,20.91,20.97
1817,272.55,20.71,20.85,21.00,20.92,20.97
1818,272.70,20.78,20.83,21.00,20.92,20.97
1819,272.85,20.88,20.76,20.97,20.90,20.99
1820,273.00,20.98,20.68,20.93,20.87,21.01
1821,273.15,21.06,20.61,20.90,20.85,21.02
1822,273.30,21.12,20.57,20.88,20.84,21.01
1823,273.45,21.13,20.56,20.89,20.84,20.99
1824,273.60,21.13,20.57,20.91,20.84,20.97
1825,273.75,21.10,20.59,20.94,20.84,20.95
1826,273.90,21.07,20.60,20.97,20.82,20.94
1827,274.05,21.03,20.61,21.00,20.80,20.95
1828,274.20,21.00,20.60,21.03,20.78,20.98
1829,274.35,20.99,20.56,21.04,20.78,21.01
1830,274.50,20.98,20.51,21.04,20.80,21.05
1831,274.65,20.99,20.47,21.03,20.83,21.07
1832,274.80,21.00,20.46,21.01,20.86,21.06
1833,274.95,21.01,20.48,20.99,20.89,21.03
1834,275.10,21.03,20.52,20.97,20.92,20.98
1835,275.25,21.04,20.57,20.95,20.95,20.93
1836,275.40,21.06,20.60,20.93,20.96,20.90
1837,275.55,21.07,20.61,20.91,20.96,20.89
1838,275.70,21.08,20.62,20.89,20.94,20.90
1839,275.85,21.09,20.61,20.87,20.92,20.94
1840,276.00,21.09,20.60,20.84,20.90,21.00
1841,276.15,21.08,20.61,20.82,20.88,21.06
1842,276.30,21.06,20.64,20.82,20.88,21.12
1843,276.45,21.03,20.70,20.85,20.91,21.15
1844,276.60,21.00,20.78,20.89,20.96,21.17
1845,276.75,20.98,20.85,20.93,21.00,21.18
1846,276.90,20.98,20.90,20.96,21.04,21.18
1847,277.05,21.00,20.93,20.97,21.07,21.17
1848,277.20,21.03,20.95,20.97,21.08,21.15
1849,277.35,21.05,20.96,20.94,21.10,21.12
1850,277.50,21.07,20.97,20.90,21.11,21.08
1851,277.65,21.06,21.00,20.85,21.13,21.04
1852,277.80,21.02,21.04,20.79,21.15,21.00
1853,277.95,20.93,21.09,20.74,21.17,20.97
1854,278.10,20.82,21.15,20.69,21.18,20.95
1855,278.25,20.71,21.20,20.65,21.18,20.94
1856,278.40,20.63,21.22,20.61,21.16,20.96
1857,278.55,20.59,21.22,20.58,21.11,20.98
1858,278.70,20.58,21.20,20.56,21.05,21.02
1859,278.85,20.60,21.19,20.55,21.01,21.06
1860,279.00,20.63,21.20,20.56,20.98,21.10
1861,279.15,20.66,21.22,20.59,20.96,21.12
1862,279.30,20.68,21.24,20.62,20.96,21.12
1863,279.45,20.67,21.25,20.66,20.96,21.10
1864,279.60,20.64,21.23,20.69,20.95,21.05
1865,279.75,20.59,21.20,20.71,20.94,20.99
1866,279.90,20.54,21.14,20.72,20.91,20.91
1867,280.05,20.49,21.06,20.72,20.87,20.84
1868,280.20,20.47,20.99,20.72,20.83,20.78
1869,280.35,20.46,20.94,20.73,20.81,20.75
1870,280.50,20.50,20.94,20.76,20.83,20.76
1871,280.65,20.56,20.98,20.81,20.88,20.81
1872,280.80,20.63,21.03,20.86,20.93,20.87
1873,280.95,20.71,21.06,20.89,20.95,20.93
1874,281.10,20.79,21.06,20.91,20.94,20.97
1875,281.25,20.87,21.04,20.92,20.91,20.99
1876,281.40,20.97,21.02,20.94,20.88,20.99
1877,281.55,21.09,21.00,20.98,20.87,20.99
1878,281.70,21.22,20.98,21.03,20.88,20.98
1879,281.85,21.33,20.97,21.09,20.91,20.96
1880,282.00,21.40,20.96,21.13,20.96,20.93
1881,282.15,21.42,20.96,21.17,21.02,20.91
1882,282.30,21.40,20.95,21.18,21.07,20.89
1883,282.45,21.36,20.93,21.18,21.10,20.87
1884,282.60,21.32,20.90,21.15,21.10,20.86
1885,282.75,21.29,20.87,21.11,21.08,20.86
1886,282.90,21.29,20.84,21.08,21.04,20.87
1887,283.05,21.34,20.82,21.06,21.01,20.87
1888,283.20,21.44,20.83,21.06,20.99,20.89
1889,283.35,21.55,20.84,21.09,20.98,20.92
1890,283.50,21.65,20.87,21.12,20.99,20.98
1891,283.65,21.72,20.90,21.17,21.03,21.07
1892,283.80,21.74,20.92,21.22,21.07,21.17
1893,283.95,21.72,20.92,21.24,21.09,21.26
1894,284.10,21.67,20.89,21.23,21.08,21.31
1895,284.25,21.58,20.83,21.19,21.04,21.34
1896,284.40,21.49,20.77,21.13,21.00,21.34
1897,284.55,21.40,20.72,21.07,20.96,21.32
1898,284.70,21.33,20.70,21.01,20.93,21.30
1899,284.85,21.27,20.68,20.96,20.91,21.29
1900,285.00,21.21,20.67,20.91,20.90,21.28
1901,285.15,21.15,20.66,20.86,20.87,21.28
1902,285.30,21.10,20.64,20.83,20.86,21.30
1903,285.45,21.07,20.64,20.82,20.85,21.33
1904,285.60,21.07,20.65,20.83,20.88,21.38
1905,285.75,21.10,20.68,20.86,20.93,21.43
1906,285.90,21.15,20.71,20.92,20.99,21.47
1907,286.05,21.18,20.73,20.99,21.05,21.49
1908,286.20,21.20,20.73,21.06,21.11,21.49
1909,286.35,21.18,20.71,21.12,21.15,21.47
1910,286.50,21.12,20.69,21.16,21.17,21.44
1911,286.65,21.03,20.67,21.16,21.18,21.43
1912,286.80,20.91,20.66,21.12,21.18,21.42
1913,286.95,20.81,20.67,21.07,21.17,21.40
1914,287.10,20.76,20.70,21.01,21.17,21.38
1915,287.25,20.77,20.75,20.95,21.16,21.35
1916,287.40,20.82,20.82,20.92,21.16,21.30
1917,287.55,20.91,20.88,20.91,21.15,21.26
1918,287.70,21.01,20.93,20.93,21.12,21.22
1919,287.85,21.10,20.96,20.97,21.08,21.18
1920,288.00,21.16,20.99,21.03,21.05,21.17
1921,288.15,21.18,21.00,21.11,21.04,21.18
1922,288.30,21.14,21.02,21.19,21.04,21.21
1923,288.45,21.09,21.03,21.26,21.05,21.24
1924,288.60,21.05,21.02,21.30,21.05,21.27
1925,288.75,21.04,21.01,21.32,21.03,21.28
1926,288.90,21.06,20.97,21.30,20.99,21.26
1927,289.05,21.07,20.93,21.27,20.92,21.23
1928,289.20,21.06,20.86,21.21,20.82,21.18
1929,289.35,21.01,20.79,21.16,20.71,21.13
1930,289.50,20.95,20.72,21.10,20.60,21.08
1931,289.65,20.90,20.68,21.05,20.53,21.06
1932,289.80,20.88,20.69,21.02,20.52,21.07
1933,289.95,20.88,20.71,21.01,20.56,21.10
1934,290.10,20.91,20.76,21.02,20.63,21.14
1935,290.25,20.97,20.80,21.04,20.72,21.18
1936,290.40,21.04,20.83,21.08,20.81,21.20
1937,290.55,21.08,20.83,21.11,20.88,21.20
1938,290.70,21.08,20.79,21.13,20.92,21.16
1939,290.85,21.01,20.72,21.12,20.92,21.07
1940,291.00,20.90,20.62,21.09,20.90,20.97
1941,291.15,20.77,20.51,21.04,20.88,20.87
1942,291.30,20.64,20.43,20.96,20.87,20.81
1943,291.45,20.53,20.37,20.88,20.88,20.78
1944,291.60,20.46,20.33,20.80,20.91,20.77
1945,291.75,20.46,20.33,20.75,20.94,20.76
1946,291.90,20.52,20.34,20.73,20.97,20.76
1947,292.05,20.60,20.38,20.74,20.99,20.76
1948,292.20,20.69,20.43,20.77,21.02,20.76
1949,292.35,20.75,20.48,20.83,21.04,20.76
1950,292.50,20.78,20.53,20.90,21.07,20.77
1951,292.65,20.81,20.59,20.99,21.12,20.79
1952,292.80,20.85,20.65,21.10,21.19,20.83
1953,292.95,20.89,20.70,21.20,21.27,20.88
1954,293.10,20.92,20.71,21.26,21.32,20.90
1955,293.25,20.92,20.66,21.23,21.30,20.86
1956,293.40,20.89,20.53,21.12,21.19,20.76
1957,293.55,20.83,20.39,20.97,21.05,20.63
1958,293.70,20.78,20.28,20.85,20.93,20.53
1959,293.85,20.76,20.25,20.82,20.89,20.51
1960,294.00,20.80,20.31,20.90,20.92,20.57
1961,294.15,20.95,20.42,21.07,21.02,20.69
1962,294.30,21.25,20.55,21.32,21.17,20.85
1963,294.45,21.63,20.66,21.59,21.31,20.99
1964,294.60,21.84,20.67,21.74,21.36,21.05
1965,294.75,21.63,20.48,21.62,21.22,20.95
1966,294.90,20.84,20.06,21.16,20.84,20.65
1967,295.05,19.83,19.58,20.56,20.39,20.28
1968,295.20,19.12,19.28,20.16,20.10,20.05
1969,295.35,19.17,19.39,20.26,20.22,20.16
1970,295.50,20.07,19.94,20.91,20.79,20.64
1971,295.65,21.42,20.81,21.91,21.67,21.40
1972,295.80,22.85,21.84,23.06,22.71,22.33
1973,295.95,23.79,22.64,23.91,23.54,23.07
1974,296.10,23.13,22.08,23.31,23.02,22.52
1975,296.25,19.74,18.89,20.02,19.92,19.44
1976,296.40,13.00,12.33,13.29,13.47,13.10
1977,296.55,6.00,5.47,6.22,6.72,6.47
1978,296.70,3.62,3.23,3.77,4.51,4.36
1979,296.85,10.69,10.49,10.81,11.69,11.60
1980,297.00,29.27,29.37,29.42,30.28,30.20
1981,297.15,51.72,52.19,51.95,52.61,52.47
1982,297.30,63.88,64.58,64.12,64.44,64.19
1983,297.45,52.00,52.55,52.12,52.15,51.83
1984,297.60,29.58,29.79,29.54,29.45,29.08
1985,297.75,15.76,15.67,15.60,15.48,15.12
1986,297.90,-273.15,-273.15,-273.15,-273.15,-273.15
1987,298.05,-273.15,-273.15,-273.15,-273.15,-273.15
1988,298.20,-273.15,-273.15,-273.15,-273.15,-273.15
1989,298.35,-273.15,-273.15,-273.15,-273.15,-273.15
1990,298.50,-273.15,-273.15,-273.15,-273.15,-273.15
1991,298.65,-273.15,-273.15,-273.15,-273.15,-273.15
1992,298.80,-273.15,-273.15,-273.15,-273.15,-273.15
1993,298.95,-273.15,-273.15,-273.15,-273.15,-273.15
1994,299.10,-273.15,-273.15,-273.15,-273.15,-273.15
1995,299.25,-273.15,-273.15,-273.15,-273.15,-273.15
1996,299.40,-273.15,-273.15,-273.15,-273.15,-273.15
1997,299.55,-273.15,-273.15,-273.15,-273.15,-273.15
1998,299.70,-273.15,-273.15,-273.15,-273.15,-273.15
1999,299.85,-273.15,-273.15,-273.15,-273.15,-273.15
2000,300.00,-273.15,-273.15,-273.15,-273.15,-273.15
